,Unnamed: 0_x,지점,지점명,일시,평균기온(°C),평균현지기압(hPa),평균해면기압(hPa),평균수증기압(hPa),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),일조율(%),최심적설(cm),평균지면온도(°C),years,month,HDD,CDD,Unnamed: 0_y,시도,시군구,계약종별,전력량
772,990,121,영월,2019-08,24.8,980.1,1007.1,24.3,79.0,118.4,1.0,47.97,0.0,28.8,2019,8,0.0,0.8000000000000007,1323,강원도,영월군,주택용,4867966
773,991,121,영월,2019-09,20.4,987.7,1015.4,19.3,81.0,127.5,0.9,32.78,0.0,23.2,2019,9,0.0,0.0,1503,강원도,영월군,주택용,4567236
774,992,121,영월,2019-10,14.2,990.9,1019.3,12.3,77.0,98.9,1.0,45.5,0.0,16.3,2019,10,3.8000000000000007,0.0,1683,강원도,영월군,주택용,4065385
775,993,121,영월,2019-11,6.5,993.6,1023.1,7.2,74.0,56.7,0.8,51.24,0.0,7.0,2019,11,11.5,0.0,1863,강원도,영월군,주택용,4308064
776,994,121,영월,2019-12,0.1,995.7,1026.0,4.5,71.0,18.2,0.8,50.38,0.0,-0.1,2019,12,17.9,0.0,2043,강원도,영월군,주택용,4479283
777,995,121,영월,2020-01,0.8,993.5,1023.7,4.5,70.0,63.1,1.0,50.26,0.0,-0.1,2020,1,17.2,0.0,99,강원도,영월군,주택용,4799208
778,996,121,영월,2020-02,2.1,994.7,1024.7,4.7,65.0,47.1,1.1,59.84,0.0,2.1,2020,2,15.9,0.0,279,강원도,영월군,주택용,4781878
779,997,121,영월,2020-03,7.4,988.0,1017.2,5.4,55.0,21.3,1.4,65.9,0.0,8.5,2020,3,10.6,0.0,459,강원도,영월군,주택용,4379040
780,998,121,영월,2020-04,10.3,987.8,1016.6,5.8,49.0,18.1,1.7,65.35,0.0,14.0,2020,4,7.699999999999999,0.0,639,강원도,영월군,주택용,4484047
781,999,121,영월,2020-05,17.2,982.3,1010.2,12.8,69.0,88.0,1.3,47.2,0.0,21.3,2020,5,0.8000000000000007,0.0,819,강원도,영월군,주택용,4236399
782,1000,121,영월,2020-06,22.9,978.8,1006.0,18.3,69.0,53.1,1.2,47.97,0.0,29.0,2020,6,0.0,0.0,999,강원도,영월군,주택용,4146384
783,1001,121,영월,2020-07,22.5,979.8,1007.0,21.5,80.0,248.4,1.0,27.86,0.0,26.0,2020,7,0.0,0.0,1179,강원도,영월군,주택용,4112809
784,1002,121,영월,2020-08,25.0,982.0,1009.1,26.9,86.0,606.5,0.9,25.61,0.0,27.3,2020,8,0.0,1.0,1359,강원도,영월군,주택용,4685543
785,1003,121,영월,2020-09,18.7,984.5,1012.3,17.0,80.0,139.6,1.1,38.05,0.0,21.4,2020,9,0.0,0.0,1539,강원도,영월군,주택용,5140046
786,1004,121,영월,2020-10,11.8,992.3,1021.0,9.8,73.0,10.5,0.8,58.93,0.0,14.9,2020,10,6.199999999999999,0.0,1719,강원도,영월군,주택용,4224692
787,1005,121,영월,2020-11,6.8,995.6,1025.0,6.6,65.0,38.4,1.0,60.59,0.0,7.6,2020,11,11.2,0.0,1899,강원도,영월군,주택용,4560467
788,1006,121,영월,2020-12,-2.2,996.1,1026.6,3.4,62.0,10.0,0.9,65.36,0.0,-0.3,2020,12,20.2,0.0,2079,강원도,영월군,주택용,4784611
789,1007,121,영월,2021-01,-3.0,994.3,1024.8,3.3,61.0,13.1,1.1,61.28,0.0,-2.2,2021,1,21.0,0.0,27,강원도,영월군,주택용,5480201
790,1008,121,영월,2021-02,2.2,991.3,1021.1,3.9,53.0,9.4,1.4,67.15,0.0,1.8,2021,2,15.8,0.0,207,강원도,영월군,주택용,5242483
791,1009,121,영월,2021-03,8.2,990.6,1019.7,6.1,61.0,93.8,1.3,55.05,0.0,8.4,2021,3,9.8,0.0,387,강원도,영월군,주택용,4358611
